246am,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0            55   96  150       Cm          0.0110           1500   
1            62   96  150       Cm          0.0046           1500   
2            96   96  150       Cm          0.0150           1500   
3           111   96  150       Cm          0.0180           1500   
4           123   96  150       Cm          0.0080           1500   
5           130   96  150       Cm          0.0160           1500   
6           135   96  150       Cm          0.0060           1500   
7           136   96  150       Cm          0.0018           1500   
8           137   96  150       Cm          0.0220           1500   
9           138   96  150       Cm          0.0200           1500   
10          142   96  150       Cm          0.0590           1500   
11          146   96  150       Cm          0.0360           1500   
12          147   96  150       Cm          0.0290           1500   
13          152   96  150       Cm          0.0210           1500   
14          158   96  150       Cm          0.0100           1500   
15          163   96  150       Cm          0.0240           1500   
16          177   96  150       Cm          0.2800           1500   
17          200   96  150       Cm          0.0260           1500   
18          211   96  150       Cm          0.1700           1500   
19          214   96  150       Cm          0.4400           1500   
20          217   96  150       Cm          0.3600           1500   
21          218   96  150       Cm          0.0410           1500   
22          227   96  150       Cm          0.6900           1500   
23          231   96  150       Cm          0.9900           1500   
24          237   96  150       Cm          0.2070           1500   
25          238   96  150       Cm          0.9600           1500   
26          241   96  150       Cm          1.8800           1500   
27          248   96  150       Cm          0.0740           1500   
28          265   96  150       Cm          1.6600           1500   
29          271   96  150       Cm          0.0340           1500   
30          281   96  150       Cm          0.1070           1500   
31          291   96  150       Cm          0.1080           1500   
32          305   96  150       Cm          0.0260           1500   
33          322   96  150       Cm          1.2000           1500   
34          328   96  150       Cm          5.3000           1500   
35          340   96  150       Cm          0.2800           1500   
36          346   96  150       Cm          0.0200           1500   
37          365   96  150       Cm          0.4600           1500   
38          374   96  150       Cm          0.0170           1500   
39          379   96  150       Cm          0.0190           1500   
40          391   96  150       Cm        100.0000           2340   
41          396   96  150       Cm          0.0400           1500   
42          410   96  150       Cm          1.9000           1500   
43          412   96  150       Cm          0.2400           1500   
44          419   96  150       Cm         14.2000           1500   
45          429   96  150       Cm         37.5000           1500   
46          506   96  150       Cm          6.9000           1500   
47          519   96  150       Cm         16.1000           1500   
48          734   96  150       Cm          0.0200           1500   
49          752   96  150       Cm          0.5000           1500   
50          807   96  150       Cm          3.5000           1500   
51          835   96  150       Cm          3.5000           1500   

    e_folding_time_sec  
0          2164.042561  
1          2164.042561  
2          2164.042561  
3          2164.042561  
4          2164.042561  
5          2164.042561  
6          2164.042561  
7          2164.042561  
8          2164.042561  
9          2164.042561  
10         2164.042561  
11         2164.042561  
12         2164.042561  
13         2164.042561  
14         2164.042561  
15         2164.042561  
16         2164.042561  
17         2164.042561  
18         2164.042561  
19         2164.042561  
20         2164.042561  
21         2164.042561  
22         2164.042561  
23         2164.042561  
24         2164.042561  
25         2164.042561  
26         2164.042561  
27         2164.042561  
28         2164.042561  
29         2164.042561  
30         2164.042561  
31         2164.042561  
32         2164.042561  
33         2164.042561  
34         2164.042561  
35         2164.042561  
36         2164.042561  
37         2164.042561  
38         2164.042561  
39         2164.042561  
40         3375.906396  
41         2164.042561  
42         2164.042561  
43         2164.042561  
44         2164.042561  
45         2164.042561  
46         2164.042561  
47         2164.042561  
48         2164.042561  
49         2164.042561  
50         2164.042561  
51         2164.042561  ]"
246cm,
246bk,
246cf,
246es,
246fm,
246md,
247pu,
247am,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          443   96  151       Cm              63           1380   
1          465   96  151       Cm              31           1380   
2          522   96  151       Cm               6           1380   

   e_folding_time_sec  
0         1990.919156  
1         1990.919156  
2         1990.919156  ]"
247cm,
247bk,
247cf,
247es,
247fm,
247md,
248am,
248cm,
248bk,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           73   98  150       Cf               5          85320   
1          252   98  150       Cf              20          85320   
2          267   98  150       Cf              45          85320   

   e_folding_time_sec  
0       123090.740889  
1       123090.740889  
2       123090.740889  ]"
